  console.log
    ≡ƒÜÇ Setting up Swagger documentation at /api-docs

      at Object.log (src/index.js:36:9)

FAIL tests/integration/events.test.js
  Events API Integration Tests
    GET /api/events/getEvents
      ΓêÜ should return all events (143 ms)
    GET /api/events/getEventById
      ├ù should return an event by ID (26 ms)
    POST /api/events/createEvent
      ΓêÜ should create an event (45 ms)
    PUT /api/events/updateEvent/:id
      ΓêÜ should update an event (20 ms)
    DELETE /api/events/deleteEvent/:id
      ΓêÜ should delete an event (16 ms)

  ΓùÅ Events API Integration Tests ΓÇ║ GET /api/events/getEventById ΓÇ║ should return an event by ID

    expect(received).toBe(expected) // Object.is equality

    Expected: 200
    Received: 400

      39 |         .expect('Content-Type', /json/);
      40 |
    > 41 |       expect(res.status).toBe(200);
         |                          ^
      42 |       expect(res.body.result).toEqual(mockEvent);
      43 |       expect(eventServices.getEventById).toHaveBeenCalledWith(expect.objectContaining({ id: '1' }));
      44 |     });

      at Object.toBe (tests/integration/events.test.js:41:26)

-----------------------------------------------|---------|----------|---------|---------|------------------------------------
File                                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                  
-----------------------------------------------|---------|----------|---------|---------|------------------------------------
All files                                      |   49.57 |    13.04 |   18.35 |    50.2 |                                    
 src                                           |   74.54 |       20 |      20 |   74.54 |                                    
  index.js                                     |   74.54 |       20 |      20 |   74.54 | 41-43,74-77,88-99,105              
 src/config                                    |     100 |    63.63 |     100 |     100 |                                    
  database.js                                  |     100 |    63.63 |     100 |     100 | 10,12-31,34-56                     
 src/modules                                   |     100 |      100 |     100 |     100 |                                    
  index.js                                     |     100 |      100 |     100 |     100 |                                    
 src/modules/auth                              |   41.93 |        0 |       0 |   41.93 |                                    
  controller.js                                |      28 |        0 |       0 |      28 | 17-46,58-84                        
  routes.js                                    |     100 |      100 |     100 |     100 |                                    
 src/modules/auth/constants                    |     100 |      100 |     100 |     100 |                                    
  index.js                                     |     100 |      100 |     100 |     100 |                                    
  login.constants.js                           |     100 |      100 |     100 |     100 |                                    
  register.constants.js                        |     100 |      100 |     100 |     100 |                                    
 src/modules/auth/docs                         |     100 |      100 |     100 |     100 |                                    
  auth.swagger.js                              |     100 |      100 |     100 |     100 |                                    
  schemas.js                                   |     100 |      100 |     100 |     100 |                                    
 src/modules/auth/services                     |   36.36 |        0 |       0 |   36.36 |                                    
  index.js                                     |     100 |      100 |     100 |     100 |                                    
  login.service.js                             |      25 |        0 |       0 |      25 | 22-86                              
  register.service.js                          |   41.17 |        0 |       0 |   41.17 | 22-59                              
 src/modules/auth/validators                   |   37.93 |        0 |       0 |   37.93 |                                    
  index.js                                     |     100 |      100 |     100 |     100 |                                    
